Video_ID,TikTok_Video_ID,Hashtag_Seed,Author,Caption,Hashtags,Like_Count,Comment_Count,Share_Count,Upload_Date,URL
TT0079,7246422722010664238,viralkbeauty,yejee.lee,"54K Likes, 133 Comments. TikTok video from yej (@yejee.lee): Ã¢ÂÂTrending Skincare Products in Korea Ã°ÂÂ¤Â OYK=Olive Young Korea and HH=Hwahae. #koreanskincare  #koreanskincareproducts #kbeauty #popularproductsinkorea #skincare #skintok #oliveyoungkorea #hwahae #snature #wellage #torriden #roundlabÃ¢ÂÂ. s nature aqua squalane. original sound - yej.","hwahae,kbeauty,koreanskincare,koreanskincareproducts,oliveyoungkorea,popularproductsinkorea,roundlab,skincare,skintok,snature,torriden,wellage",54000,133.0,623.0,19/06/2023,https://www.tiktok.com/@yejee.lee/video/7246422722010664238
TT0080,7549288496523971895,viralkbeauty,kayleepalmaa,"116 Likes, 44 Comments. TikTok video from KP (@kayleepalmaa): Ã¢ÂÂExplora los coloretes pudding pop que son tendencia y transforma tu look con tonos fabulosos. ÃÂ¡No te los pierdas! #fwee #puddingpot #ultabeauty #kbeautyÃ¢ÂÂ.","fwee,kbeauty,puddingpot,ultabeauty,viralmakeup",116,44.0,4.0,12/09/2025,https://www.tiktok.com/@kayleepalmaa/video/7549288496523971895
TT0081,7423526831338294559,viralkbeauty,trishlovesskincare,"188.4K Likes, 1820 Comments. TikTok video from Korean Skincare | Trish Trinh (@trishlovesskincare): Ã¢ÂÂLearn the step-by-step order for flawless skin using Anua products that fade dark spots and hydrate sensitive skin. #kbeauty #koreanskincare #anua #FallDealsForYouÃ¢ÂÂ.","acneproneskin,anua,anuacleansingoil,anuatoner,darkspots,dryskin,falldealsforyou,glassskin,hyperpigmentation,kbeauty,koreancleanser,koreanmoisturizer,koreanserum,koreanskincare,koreanskincareproducts,koreanskincareroutine,koreantoner,sensitiveskin",188400,1820.0,29700.0,08/10/2024,https://www.tiktok.com/@trishlovesskincare/video/7423526831338294559
TT0082,7467584114074324232,viralkbeauty,goldapple_me,"2362 Likes, 21 Comments. TikTok video from Gold Apple Middle East (@goldapple_me): Ã¢ÂÂExplore The Whoo's royal skincare and makeup collections at Gold Apple in Qatar. Experience beauty rituals fit for an Empress! #thewhoo #koreanskincare #goldappleÃ¢ÂÂ.","goldapple,kbeauty,koreanskincare,skincarehaul,skincaretok,thewhoo",2362,21.0,167.0,04/02/2025,https://www.tiktok.com/@goldapple_me/video/7467584114074324232
TT0083,7405490026865364266,viralkbeauty,_lilyis,"35.5K Likes, 221 Comments. TikTok video from lily (@_lilyis): Ã¢ÂÂDiscover how to reduce the appearance of large pores with the @nacific_us Fresh Herb Serum and Toner from Korea available on Amazon. Learn effective skincare tips for glowing skin and a poreless look. #bigpores #enlargedpores #kbeauty #skincaretipsÃ¢ÂÂ.","ateez,bigpores,enlargedpores,glassskin,glowingskin,glowyskin,kbeauty,kbeautyfinds,kbeautyproducts,kbeautyskincare,kbeautytrend,koreanskincare,koreanskincaretiktok,koreanskincaretips,nacific,nacificpartner,originserum,pores,shakingserum,skincareempties,skincareforbeginners,skincareroutine,skincaretiktok,skincaretips,texturedskin,viralkbeauty",35500,221.0,1640.0,21/08/2024,https://www.tiktok.com/@_lilyis/video/7405490026865364266
TT0084,7511755525281877294,viralkbeauty,dinaelmardini,"27.3K Likes, 43 Comments. TikTok video from DinaÃ¢ÂÂ¨ (@dinaelmardini): Ã¢ÂÂDiscover my funny and costly visit to a Korean pharmacy! Learn what products I tried and why they took my money. #darkspottreatment #hyperpigmentation #kbeautyÃ¢ÂÂ.","darkspottreatment,dominascream,dominasdarkspotcorrector,fyp,hyperpigmentation,kbeauty,koreanpharmacy,koreanpharmacyhaul,koreanpharmacyrecs,viral",27300,43.0,719.0,03/06/2025,https://www.tiktok.com/@dinaelmardini/video/7511755525281877294
TT0085,7406518238881910046,viralkbeauty,iconicyellow,"205.2K Likes, 1475 Comments. TikTok video from Anisa (@iconicyellow): Ã¢ÂÂHow I got scammed buying the Medicube Collagen mask!  #foryou #skincare #medicube #tiktokshopproducts #ttsacl #koreanproducts #ttsrecharge #glassskinÃ¢ÂÂ. medicube collagen mask. I WAS SCAMMED BY THIS MEDICUBE NIGHT WRAPPING MASKoriginal sound - Anisa.","foryou,glassskin,koreanproducts,medicube,skincare,tiktokshopproducts,ttsacl,ttsrecharge",205200,1475.0,8914.0,24/08/2024,https://www.tiktok.com/@iconicyellow/video/7406518238881910046
TT0086,7221974427146145030,viralkbeauty,claude_vr,"216.2K Likes, 335 Comments. TikTok video from ÃÂ°:. *Ã¢ÂÂ Claude ÃÂ° . ÃÂ° .Ã¢ÂÂ¢ (@claude_vr): Ã¢ÂÂReplying to @daphne K Beauty brands that are popular in Korea Ã°ÂÂÂ°Ã°ÂÂÂ·Ã°ÂÂÂ #kbeauty #popularkbeauty #koreanmakeup #kbeautymakeup #kbeautyaddictÃ¢ÂÂ. K Beauty brands that are popular in Korea Ã°ÂÂÂ°Ã°ÂÂÂ· | This is coming from someone who works in the K Beauty industry  | WeÃ¢ÂÂre gonna start with makeup and as I go through the brands  | ...FLOWER - JISOO.","kbeauty,kbeautyaddict,kbeautymakeup,koreanmakeup,popularkbeauty",216200,335.0,3768.0,14/04/2023,https://www.tiktok.com/@claude_vr/video/7221974427146145030
TT0087,7518315554940275986,viralkbeauty,kbeautycafe,"5127 Likes, 4074 Comments. TikTok video from KbeautyCafe (@kbeautycafe): Ã¢ÂÂÃÂ¡Comenta ""me chingu"" y participa para ganar productos de skincare coreano gratis! #kbeautycafe #koreanskincare #freesampleÃ¢ÂÂ.","affiliatemarketing,freesample,kbeauty,kbeautycafe,kbeautyph,kbeautyskincare,koreanskincare,skincareproducts,tiktokafffiliate",5127,4074.0,474.0,21/06/2025,https://www.tiktok.com/@kbeautycafe/video/7518315554940275986
TT0088,7412364818503732512,viralkbeauty,sylvia_ruuiz,"28K Likes, 400 Comments. TikTok video from Sylvia Ruiz (@sylvia_ruuiz): Ã¢ÂÂDescubre el Serum en Spray de Trufa Blanca d'Alba, el favorito de las coreanas para una piel hidratada y radiante al instante. ÃÂsalo en tu rutina diaria de skincare y makeup para obtener un glow espectacular. #dalba #belleza #pielsana #rutinacoreana #glowyskinÃ¢ÂÂ.","belleza,cuidadodelapiel,dalba,dalbamiga,dalbasprayserum,glowyskin,kbeauty,koreanskincare,pielsana,rutinacoreana,skincareroutine,trufabrillante",28000,400.0,5590.0,08/09/2024,https://www.tiktok.com/@sylvia_ruuiz/video/7412364818503732512
TT0089,7464248815831305518,viralkbeauty,bee.ash.beauty,"206.6K Likes, 4465 Comments. TikTok video from Bee Ash beauty (@bee.ash.beauty): Ã¢ÂÂDiscover effective tips for achieving glass skin at home this winter. Embrace glowing skincare with our instant whitening mask.Ã¢ÂÂ.","beautyvlogger,beeashbeauty,clearsintips,clearskin,cosmatic,explore,feetcare,formulacream,formulawhiteningcream,foryou,fullbodywhitening,fyp,fypppppppppppppppppppppppp,fypÃ¡Â»Â³,glassskin,glassskinroutine,glowingskin,glowingskincare,growth,haircareroutine,handcare,homeremedies,homeremedy,italypeople,koreanfacemask,koreanskincare,love,makeup,manicurepedicure,maryamsworld,menicure,morningskincare,morningskincareroutine,music,pedicure,pigmentation,skincare,skincareroutine,skincaretip,skinwhitening,totkay,viralbeauty,viralskincare,viralvideo,whitening,whiteningcream,whiteninglotion,whiteningserum,whiteningskin,whiteningsoap,whiteningtips",206600,4465.0,103400.0,26/01/2025,https://www.tiktok.com/@bee.ash.beauty/video/7464248815831305518
TT0090,7480578628300885265,viralkbeauty,amyflamy1,"374.7K Likes, 1413 Comments. TikTok video from amyflamy (@amyflamy1): Ã¢ÂÂMorning peelÃ°ÂÂÂ  #medicubepartner #medicubepeelingpad #grwm #gurwm #grwmroutine #skincare #skincareroutine #skincaretips #koreanskincareÃ¢ÂÂ. Medicube Collagen Mask. 1 bottle for more than 
20+ shedding! affordable choice | It's the most comfortable 
form of overnight mask!original sound - amyflamy.","grwm,grwmroutine,gurwm,koreanskincare,medicubepartner,medicubepeelingpad,skincare,skincareroutine,skincaretips",374700,1413.0,6019.0,11/03/2025,https://www.tiktok.com/@amyflamy1/video/7480578628300885265
TT0091,7188911987127012613,viralkbeauty,skincupid,"45.7K Likes, 70 Comments. TikTok video from Skin Cupid (@skincupid): Ã¢ÂÂDiscover the popular Korean makeup products loved by Korean It girls, including contour palettes, mattifying translucent powder, and glossy lip tints. Get the natural sculpted look with these must-have items! #itgirlmakeup #thatgirlaesthetic #songjia #singlesinferno #popularmakeup #koreantrends #itgirlenergy #kbeautymakeup #kbeautyÃ¢ÂÂ.","itgirlenergy,itgirlmakeup,kbeauty,kbeautymakeup,koreantrends,popularmakeup,singlesinferno,songjia,thatgirlaesthetic",45700,70.0,838.0,15/01/2023,https://www.tiktok.com/@skincupid/video/7188911987127012613
TT0092,7344896188665089326,viralkbeauty,boa_choiceofkbeauty,"83.2K Likes, 1243 Comments. TikTok video from Boa_beauty (@boa_choiceofkbeauty): Ã¢ÂÂRating of Moisturisers I've tried myselfÃ°ÂÂÂÃ°ÂÂÂ What is your skin type??Ã°ÂÂ¤ÂÃ°ÂÂ¤Â Please let me know in the comments and I would recommend it Save and Share !Ã°ÂÂÂ #ratingskincare #koreanskincare #kbeauty #moisturizer #glassskin #skincareÃ¢ÂÂ. torriden moisturizer. Strangers - Kenya Grace.","glassskin,kbeauty,koreanskincare,moisturizer,ratingskincare,skincare",83200,1243.0,3601.0,11/03/2024,https://www.tiktok.com/@boa_choiceofkbeauty/video/7344896188665089326
TT0093,7527081499238124830,viralkbeauty,julia.pbeauty,"11K Likes, 119 Comments. TikTok video from Julia P Beauty (@julia.pbeauty): Ã¢ÂÂDiscover the new Korean beauty store in Miami for all your skincare and makeup needs! Comment for location. #kbeauty #koreanskincare #discountÃ¢ÂÂ.","discount,fyp,kbeauty,koreanskincare,makeuphacks,miami,skincare,viral",11000,119.0,8098.0,14/07/2025,https://www.tiktok.com/@julia.pbeauty/video/7527081499238124830
TT0094,7551096779773594935,viralkbeauty,theeebie,"TikTok video from Ebie (@theeebie): Ã¢ÂÂThe viral Korean Skincare 3D products by @BIOHEAL BOH are available now including the 3D lifting kits. Grab yours today before they are sold out  #koreanskincare #kbeauty #skincare #collagen #liftingÃ¢ÂÂ. BIOHEAL 
PROBIODERMÃ°ÂÂÂWHEN MY NAILS MATCH MY Ã°ÂÂÂFAAV PRODUCTSoriginal sound - Prince Lex Ã°ÂÂªÂ.","collagen,kbeauty,koreanskincare,lifting,skincare",11,8.0,6.0,17/09/2025,https://www.tiktok.com/@theeebie/video/7551096779773594935
TT0095,7551074932357106960,viralkbeauty,yoojiuen,"5598 Likes, 90 Comments. TikTok video from jieun Ã°ÂÂÂ (@yoojiuen): Ã¢ÂÂA baddie is always a baddie no matter what,  thanks to @Cell Fusion C Global Ã°ÂÂ¥Â´  #glassskin #aespa #beautifulÃ¢ÂÂ. Skincare. #skincare #skincareroutine #glassskin #glasskincare #glassskinroutine #acne #acnetreatment #skincaretips #koreanskincare #koreanskincareproducts #cancer #chemotherapy #healthyskin #fyp #viral ÃÂ original sound - jieun Ã°ÂÂÂ.","aespa,beautiful,glassskin",5598,90.0,77.0,17/09/2025,https://www.tiktok.com/@yoojiuen/video/7551074932357106960
TT0096,7255340569038261531,viralkbeauty,likeskin,"11.7K Likes, TikTok video from Likeskin I K-Beauty Shop (@likeskin): Ã¢ÂÂDiscover the latest K-Beauty must-haves that all the trendy It girls in Korea are using for their skincare routine. Explore the secrets behind achieving the sought-after glass skin look with Anua products. #koreaskincare #itgirlaesthetic #thatgirlroutine #anua #thatgirlaesthetic #glassskinÃ¢ÂÂ.","anua,glassskin,itgirlaesthetic,koreaskincare,thatgirlaesthetic,thatgirlroutine",11700,13.0,212.0,13/07/2023,https://www.tiktok.com/@likeskin/video/7255340569038261531
TT0097,7411914773098548513,viralkbeauty,ugcliza,"44.9K Likes, 1077 Comments. TikTok video from Liza | UK UGC Creator (@ugcliza): Ã¢ÂÂExperience the magic of Korean skincare with @mixsoon_official! Discover the centella cleansing foam, bean essence, glacier water hyaluronic acid serum, and soybean milk pad for glowing skin. Let's collab for engaging UGC content! #koreanskincare #ugc #skincareroutine #glowingskinÃ¢ÂÂ.","koreanskincare,mixsoon,skincareugc,ugc,ugccontentcreator,ugccreator,ugcuk,ugcukcreator,yesstyle",44900,1077.0,24400.0,07/09/2024,https://www.tiktok.com/@ugcliza/video/7411914773098548513
TT0098,7551167067035110687,viralkbeauty,witchy.lashes,"76 Likes, 20 Comments. TikTok video from LAYLAY | GRUNGE MAMA Ã°ÂÂÂÃ°ÂÂÂ (@witchy.lashes): Ã¢ÂÂ#marshallsfinds #KBeauty #KoreanSkincare #glassskin #glassskinroutineÃ¢ÂÂ. glass skin routine. #marshallsfinds #KBeauty #KoreanSkincare #glassskin #glassskinroutine original sound - LAYLAY | GRUNGE MAMA Ã°ÂÂÂÃ°ÂÂÂ.","glassskin,glassskinroutine,kbeauty,koreanskincare,marshallsfinds",76,20.0,114.0,17/09/2025,https://www.tiktok.com/@witchy.lashes/video/7551167067035110687
TT0099,7529152136299416888,viralkbeauty,kailawenn,"1124 Likes, TikTok video from kaila (@kailawenn): Ã¢ÂÂExplore the latest K-Beauty products popular in Korea, featuring insights and recommendations. Dive into Korean skincare and makeup essentials! #oliveyoung #kbeauty #koreanskincareÃ¢ÂÂ.","kbeauty,korea,koreanmakeup,koreanskincare,oliveyoung,seoul",1124,9.0,36.0,20/07/2025,https://www.tiktok.com/@kailawenn/video/7529152136299416888
TT0100,7327494464816041222,viralkbeauty,https://www.tiktok.com/@inforeviewviral/video/7327494464816041222,https://www.tiktok.com/@inforeviewviral/video/7327494464816041222,none,16800,229.0,525.0,24/01/2024,https://www.tiktok.com/@inforeviewviral/video/7327494464816041222
TT0101,7532456844871159070,viralkbeauty,markbbig,"23.2K Likes, 360 Comments. TikTok video from Mark l K-Skincare (@markbbig): Ã¢ÂÂExplore the essence of K-beauty, its benefits, and tips for effective skincare routines. Discover the right reasons for its popularity. #kbeauty #koreanskincare #skincaretipsÃ¢ÂÂ.","fyp,kbeauty,koreanskincare,retinal,retinol,skincaretips,viralproducts",23200,360.0,1022.0,29/07/2025,https://www.tiktok.com/@markbbig/video/7532456844871159070
TT0102,7536972655354744071,viralkbeauty,naughtygirlhina,"9136 Likes, 32 Comments. TikTok video from Hina Nazir (@naughtygirlhina): Ã¢ÂÂDiscover effective glow up tips for skincare, makeup, and self-care routines that enhance your natural beauty. Perfect for achieving an instant glow! #skincare #selfcare #makeup #glowupÃ¢ÂÂ.","aesthetic,darkspots,edit,explore,facemask,foryou,fypÃ£ÂÂ·Ã£ÂÂ,fypÃ£ÂÂ·Ã£ÂÂviralÃ°ÂÂÂ¤tiktok,glowup,instantglow,korean,koreanbeautytips,koreanskincare,makeup,selfcare,viral,ytshorts",9136,32.0,763.0,10/08/2025,https://www.tiktok.com/@naughtygirlhina/video/7536972655354744071
TT0103,7211379515107314950,viralkbeauty,anniedayoon,"57.1K Likes, 271 Comments. TikTok video from Annie Dayoon Kim (@anniedayoon): Ã¢ÂÂDiscover the Korean skincare products that are actually trending in Korea, from sunscreens to serums. We reveal the must-have picks based on Olive Young sales and insider knowledge! #koreanskincaretiktok #viralkoreanskincare #oliveyoung #koreanskincare #greenscreen #dalbasunscreen #dalbasprayserum #soonjungÃ¢ÂÂ.","dalbasprayserum,dalbasunscreen,greenscreen,koreanskincare,koreanskincaretiktok,oliveyoung,soonjung,viralkoreanskincare",57100,271.0,1355.0,17/03/2023,https://www.tiktok.com/@anniedayoon/video/7211379515107314950
TT0104,7339590227922570542,viralkbeauty,sunnyschannel,"360.5K Likes, 1696 Comments. TikTok video from SUNNYÃ°ÂÂ§Â¡ (@sunnyschannel): Ã¢ÂÂDiscover the best melting lip balms in Korea! From Nature Republic to Clio, find out which glosses to grab for luscious lips. #kbeauty #lipbalmÃ¢ÂÂ.","fyp,kbeauty",360500,1696.0,8559.0,25/02/2024,https://www.tiktok.com/@sunnyschannel/video/7339590227922570542
TT0105,7381891942638013728,viralkbeauty,skincupid,"30K Likes, 126 Comments. TikTok video from Skin Cupid (@skincupid): Ã¢ÂÂDiscover the hottest skin care products in Korea, from beloved cult favorites to top trending items. Get the scoop on K-beauty, Korean skincare, and the viral skin care trends you need to try. Shop now at Skin Cupid!Ã¢ÂÂ.","kbeauty,koreanskincare,trendingskincare,viralskincare",30000,126.0,2002.0,18/06/2024,https://www.tiktok.com/@skincupid/video/7381891942638013728
TT0106,7549531117401967886,viralkbeauty,skin_carebyshade,"14.5K Likes, 142 Comments. TikTok video from Skincarebyshade (@skin_carebyshade): Ã¢ÂÂNo te pierdas la mejor mascarilla envolvente de Abib que combate las manchas oscuras. ÃÂ¡Perfecta para tu rutina de K-beauty! #abib #kbeauty #koreanskincare #collagenmask #wrappingmaskÃ¢ÂÂ.","abib,collagenmask,kbeauty,koreanskincare,wrappingmask",14500,142.0,294.0,13/09/2025,https://www.tiktok.com/@skin_carebyshade/video/7549531117401967886
TT0107,7455688662437743914,viralkbeauty,bee.ash.beauty,"160.9K Likes, 4254 Comments. TikTok video from Bee Ash beauty (@bee.ash.beauty): Ã¢ÂÂDiscover the secret to instant glowing skin at home with this effective whitening face mask. Achieve that coveted glass skin effortlessly! #koreanskincare #glowingskinÃ¢ÂÂ.","beautyvlogger,beeashbeauty,clearsintips,clearskin,cosmatic,explore,feetcare,formulacream,formulawhiteningcream,foryou,fullbodywhitening,fyp,fypppppppppppppppppppppppp,fypÃ¡Â»Â³,glassskin,glassskinroutine,glowingskin,glowingskincare,growth,haircareroutine,handcare,homeremedies,homeremedy,italypeople,koreanfacemask,koreanskincare,love,makeup,manicurepedicure,maryamsworld,menicure,morningskincare,morningskincareroutine,music,pedicure,pigmentation,skincare,skincareroutine,skincaretip,skinwhitening,totkay,viralbeauty,viralskincare,viralvideo,whitening,whiteningcream,whiteninglotion,whiteningserum,whiteningskin,whiteningsoap,whiteningtips",160900,4254.0,14600.0,03/01/2025,https://www.tiktok.com/@bee.ash.beauty/video/7455688662437743914
TT0108,7478138868445793579,viralkbeauty,bazzaal_,"7636 Likes, 487 Comments. TikTok video from BAZZAAL (@bazzaal_): Ã¢ÂÂSign up for our newsletter and connect with leading K-beauty brands. Discover collaboration opportunities today! #kbeauty #influencercollab #koreanmakeupÃ¢ÂÂ.","bazzaal,bazzaalupdate,contentcreationtips,contentstrategytips,influencercollab,influencermarketing,influencertips,kbeauty,koreanbrandcollabs,koreancosmetics,koreanmakeup,koreanmakeupbrand,koreanskincare,koreanskincarebrand,socialmediamarketing,socialmediatipsandtricks",7636,487.0,670.0,06/03/2025,https://www.tiktok.com/@bazzaal_/video/7478138868445793579
TT0109,7549582657055706382,viralkbeauty,user21218222156930,"105 Likes, 50 Comments. TikTok video from YÃ¢ÂÂall (@user21218222156930): Ã¢ÂÂDiscover effective Korean beauty tips that transform your skin, leaving you glowing and youthful. Learn the secrets of K-Beauty! #beautytips #skincaretips #koreanbeautyÃ¢ÂÂ.","beauty,beautytips,creatorsearchinsights,glowuptips,kbeauty,koreanbeauty,skincare,skincaretips",105,50.0,36.0,13/09/2025,https://www.tiktok.com/@user21218222156930/video/7549582657055706382
TT0110,7491870805891042582,viralkbeauty,thejamesrodriguezz,"37.7K Likes, 369 Comments. TikTok video from James Rodriguez (@thejamesrodriguezz): Ã¢ÂÂDescubre por quÃÂ© el serum coreano de Arencia se ha vuelto viral. Perfecto para lograr una piel de vidrio. ÃÂ¡No te lo pierdas! #kbeauty #redsmoothieserum #pielcoreanaÃ¢ÂÂ.","acne,arencia,corea,cosmeticoscoreanos,glassskin,jamescorea,kbeauty,kbeautyviral,koreanskincare,oliveyoung,overnightserum,pielcoreana,pores,productocoreano,redsmoothieserum,rutinacoreana,soloencorea,Ã°ÂÂÂ°Ã°ÂÂÂ·",37700,369.0,1072.0,11/04/2025,https://www.tiktok.com/@thejamesrodriguezz/video/7491870805891042582
TT0111,7549780974368722206,viralkbeauty,strawberri848,"91 Likes, TikTok video from StrawberriÃ°ÂÂÂ (@strawberri848): Ã¢ÂÂExplore the latest Yesstyle haul using code STRAWBERRI18 for an exclusive discount. Uncover top Korean beauty products! #kbeauty #makeuphaulÃ¢ÂÂ.","fyp,kbeauty,makeuphaul,viral,yesstylereview",91,3.0,6.0,14/09/2025,https://www.tiktok.com/@strawberri848/video/7549780974368722206
TT0112,7529545131041606913,viralkbeauty,amyflamy1,"936.3K Likes, 6742 Comments. TikTok video from amyflamy (@amyflamy1): Ã¢ÂÂDiscover Korean skincare secrets and tips from a grandma in this fun GRWM routine! Learn how to elevate your skincare game. #grwm #skincare #koreanskincareÃ¢ÂÂ.","grwm,grwmroutine,gurwm,koreanskincare,skincare,skincareroutine,skincaretips",936300,6742.0,38000.0,21/07/2025,https://www.tiktok.com/@amyflamy1/video/7529545131041606913
TT0113,7534310754032307511,viralkbeauty,bondenavant,"6230 Likes, 33 Comments. TikTok video from Amy Chang (@bondenavant): Ã¢ÂÂEntdecke die 8 neuesten Kbeauty-Hits aus Korea, die jeder liebt, mit exklusiven Produkte von Olive Young! #kbeauty #oliveyoungfinds #oliveyounghaulÃ¢ÂÂ.","kbeauty,koreanmakeup,koreanskincare,oliveyoungfinds,oliveyounghaul",6230,33.0,413.0,03/08/2025,https://www.tiktok.com/@bondenavant/video/7534310754032307511
TT0114,7512056966911511830,viralkbeauty,sofia.from.germany,"13.8K Likes, 126 Comments. TikTok video from Sofia From Germany (@sofia.from.germany): Ã¢ÂÂDiscover the ultimate instant glow-up mask for Eid or any occasion. Achieve glass skin at home! #skincare #facemask #whitening #glowupÃ¢ÂÂ.","acnescars,almond,asian,bangladesh,beauty,beautyhacks,beautytips,besanbeauty,botox,clearskin,clearskintips,denmark,desi,dubai,europe,facemask,fff,fffffffffffyyyyyyyyyyypppppppppppp,foru,forupage,foruyou,fory,foryoupageÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸Â,foryour,france,germany,glassskin,glow,glowingskincare,glowingskincareroutine,glowup,glowyskin,goviral,haircareroutine,hindi,india,instant,instantglow,instantwhitening,ireland,itlaypunjabi,koreanskin,koreanskincare,kuwait,morningroutine,naturalremedy,natutalremedies,nepal,norway,obtanmask,pakistan,pigmentation,potatojuice,qatar,riceflour,romania,selfcare,selfcareroutine,skincare,skincareroutine,skincaretip,skinglow,sofia,sofiafromgermany,spain,swiss,tipsandtricks,tipswithsofia,tomatopulp,tren,trendingvideos,turkey,ukindian,ukraine,unfreezemyacount,urdu,usaindian,viralreels,whitening,whiteningmask,wrinkles,youghart",13800,126.0,6850.0,04/06/2025,https://www.tiktok.com/@sofia.from.germany/video/7512056966911511830
TT0115,7546052823302114574,viralkbeauty,connaybunnay,"77.1K Likes, 159 Comments. TikTok video from ConnieÃ°ÂÂªÂ· (@connaybunnay): Ã¢ÂÂDiscover essential Korean beauty products like Medicube and Arencia, plus honest reviews! Enhancing your skincare routine starts here. #kbeauty #skincare #beautyreviewsÃ¢ÂÂ.","koreanbeautyproducts,medicubeskincare,skincarereview,viralkbeauty,viralskincare",77100,159.0,1461.0,04/09/2025,https://www.tiktok.com/@connaybunnay/video/7546052823302114574
TT0116,7201516122141642026,viralkbeauty,therawand.co,"36.2K Likes, 2800 Comments. TikTok video from Therawand (@therawand.co): Ã¢ÂÂI heard this thing clears your skin in 2 weeks Ã°ÂÂ¤Â. LetÃ¢ÂÂs try it Ã°ÂÂ§Â. Apply moisturizer, use for 5 minutes. This actually feels nice. It uses red light & microcurrent. Follow for results Ã°ÂÂ¤Â. #skincareroutine #beautyhacks #selfcareproducts #acnetreatment #antiaging #acneskincare #tiktokmademebuyit #newproduct #skinÃ¢ÂÂ.","acneskincare,acnetreatment,antiaging,beautyhacks,blowthisup,fyp,newproduct,selfcareproducts,skin,skincareroutine,tiktokmademebuyit,viral",36200,2800.0,5596.0,18/02/2023,https://www.tiktok.com/@therawand.co/video/7201516122141642026
TT0117,7511369914263883054,viralkbeauty,bee.ash.beauty,"43.8K Likes, 1575 Comments. TikTok video from Bee Ash beauty (@bee.ash.beauty): Ã¢ÂÂTransform your skin this summer with mulethi serum for instant glass skin and glow! Discover our skincare secrets today. #glassskin #koreanskincare #beeashbeautyÃ¢ÂÂ.","beautyvlogger,beeashbeauty,clearsintips,clearskin,cosmatic,explore,feetcare,formulacream,formulawhiteningcream,foryou,fullbodywhitening,fyp,fypppppppppppppppppppppppp,fypÃ¡Â»Â³,glassskin,glassskinroutine,glowingskin,glowingskincare,growth,haircareroutine,handcare,homeremedies,homeremedy,italypeople,koreanfacemask,koreanskincare,love,makeup,manicurepedicure,maryamsworld,menicure,morningskincare,morningskincareroutine,music,pedicure,pigmentation,skincare,skincareroutine,skinwhitening,totkay,viralbeauty,viralvideo,whitening,whiteningcream,whiteninglotion,whiteningserum,whiteningskin,whiteningsoap,whiteningtips",43800,1575.0,11300.0,02/06/2025,https://www.tiktok.com/@bee.ash.beauty/video/7511369914263883054
TT0118,7550335472489270546,viralkbeauty,what_is_lada,"4372 Likes, TikTok video from lada (@what_is_lada): Ã¢ÂÂExplore innovative Korean skincare ampoules featuring advanced technology for radiant skin. Uncover the secrets of KBeauty today! #renk #koreanskincare #collagenMshotampoule #KBeautyFinds #KbeautyÃ¢ÂÂ.","collagenmshotampoule,kbeauty,kbeautyfinds,koreanskincare,renk",4372,17.0,58.0,15/09/2025,https://www.tiktok.com/@what_is_lada/video/7550335472489270546
TT0119,7436705957788323115,viralkbeauty,mairakhan_mk,"25.9K Likes, 541 Comments. TikTok video from Maira Khan (@mairakhan_mk): Ã¢ÂÂDiscover a game-changing makeup hack from Korea for flawless results. Explore new beauty trends with this viral video! #makeup #koreanmakeup #makeupchallenge #beauty #hack #mairakhanÃ¢ÂÂ.","base,beauty,explore,explorepage,foryou,hack,koreanmakeup,mairakhan,makeup,makeupchallenge,makeuphack,onelayermakeup,trending,viral,viralvedio",25900,541.0,1578.0,13/11/2024,https://www.tiktok.com/@mairakhan_mk/video/7436705957788323115
TT0120,7551333917010300173,viralkbeauty,imfrom_us,"TikTok video from imfrom_us (@imfrom_us): Ã¢ÂÂA drop of nature, a glow that lastsÃ°ÂÂÂ¾#ricetoner #imfrom #koreanskincare #koreanbeautyÃ¢ÂÂ. original sound - imfrom_us.","imfrom,koreanbeauty,koreanskincare,ricetoner",6,0.0,0.0,18/09/2025,https://www.tiktok.com/@imfrom_us/video/7551333917010300173
TT0121,7550797590166506766,viralkbeauty,ariellcastillo,"335 Likes, TikTok video from Ã°ÂÂ«Â§ ariell | skincare & beauty (@ariellcastillo): Ã¢ÂÂCOMMENT YOUR FAV BRAND BESTIES Ã°ÂÂÂÃ¢ÂÂÃ°ÂÂÂ» #skincaretok #koreanskincare #beautytok #medicubeskincare #anuaskincareÃ¢ÂÂ. korean skincare. koreanskincareholicoriginal sound - Ã°ÂÂÂ¼.","anuaskincare,beautytok,koreanskincare,medicubeskincare,skincaretok",335,10.0,19.0,16/09/2025,https://www.tiktok.com/@ariellcastillo/video/7550797590166506766
TT0122,7250449160795622662,viralkbeauty,ulzzanggirlwrld,"90.8K Likes, 612 Comments. TikTok video from Ulzzang Girl WRLD (@ulzzanggirlwrld): Ã¢ÂÂExplore the stunning world of sexy Ulzzang girls in this captivating Korean beauty compilation video. From cute to sexy, witness the allure of Ulzzang makeup and fashion trends. #beautygirl #cutegirl #sexy #ulzzanggirl #ulzzangkorea #ulzzang #kpopÃ¢ÂÂ.","beautygirl,cutegirl,kpop,sexy,ulzzang,ulzzanggirl,ulzzangkorea",90800,612.0,1758.0,30/06/2023,https://www.tiktok.com/@ulzzanggirlwrld/video/7250449160795622662
