Video_ID,TikTok_Video_ID,Hashtag_Seed,Author,Caption,Hashtags,Like_Count,Comment_Count,Share_Count,Upload_Date,URL,Caption_norm,Hashtags_norm,Caption_clean,Hashtags_clean,Engagement,Share_Like_Ratio,Comment_Like_Ratio,Brand,Product
TT0321,7469205492301040927,viralkbeauty,jennyluxstyle1,"5246 Likes, 229 Comments. TikTok video from Jennyluxstyle1 (@jennyluxstyle1): Ã¢ÂÂDiscover the secret to radiant skin with this game-changing Korean face toner loaded with 5x vitamin C and more. Don't miss outÃ¢ÂÂ50% off now! #sadoer #facetoner #koreanskincareÃ¢ÂÂ.","facetoner,koreanskincare,koreanskincareproducts,koreantoner,sadoer",5246,229.0,482.0,09/02/2025,https://www.tiktok.com/@jennyluxstyle1/video/7469205492301040927,"5246 likes, 229 comments. tiktok video from jennyluxstyle1 (@jennyluxstyle1): ã¢ââdiscover the secret to radiant skin with this game-changing korean face toner loaded with 5x vitamin c and more. don't miss outã¢ââ50% off now! #sadoer #facetoner #koreanskincareã¢ââ.","facetoner,koreanskincare,koreanskincareproducts,koreantoner,sadoer",5246likes229commentstiktokvideofromjennyluxstyle1jennyluxstyle1discoverthesecrettoradiantskinwiththisgamechangingkoreanfacetonerloadedwith5xvitamincandmoredontmissout50offnowsadoerfacetonerkoreanskincare,facetonerkoreanskincarekoreanskincareproductskoreantonersadoer,5957.0,0.09187952725886389,0.04365230651925276,COSRX,COSRX – Toner
TT0322,7549351997552545038,viralkbeauty,gigirojasss,"68 Likes, TikTok video from Gigi Rojas Ã°ÂÂ¥Â (@gigirojasss): Ã¢ÂÂUncover the top benefits of Korean skincare and why sunscreen is essential. Discover the perfect routine for glowing skin! #koreanskincare #kbeauty #skincareroutineÃ¢ÂÂ.","kbeauty,koreanskincare,mixsoon,skincareroutine,sunscreen",68,5.0,4.0,12/09/2025,https://www.tiktok.com/@gigirojasss/video/7549351997552545038,"68 likes, tiktok video from gigi rojas ã°ââ¥â (@gigirojasss): ã¢ââuncover the top benefits of korean skincare and why sunscreen is essential. discover the perfect routine for glowing skin! #koreanskincare #kbeauty #skincareroutineã¢ââ.","kbeauty,koreanskincare,mixsoon,skincareroutine,sunscreen",68likestiktokvideofromgigirojasgigirojasssuncoverthetopbenefitsofkoreanskincareandwhysunscreenisessentialdiscovertheperfectroutineforglowingskinkoreanskincarekbeautyskincareroutine,kbeautykoreanskincaremixsoonskincareroutinesunscreen,77.0,0.058823529411764705,0.07352941176470588,Beauty of Joseon,Beauty of Joseon – Sunscreen
TT0323,7548918752956534029,viralkbeauty,summercooljinny,"309 Likes, TikTok video from Jinny | Kbeauty (@summercooljinny): Ã¢ÂÂDiscover Sokit Beauty, Fullerton's stunning K-beauty shop with a fantastic selection of skincare products! #kbeautyshop #koreanskincare #beautytokÃ¢ÂÂ.","fypÃ£ÂÂ·,kbeautybestsellers,kbeautyshop,kbeautyskincare,koreanskincare",309,14.0,45.0,11/09/2025,https://www.tiktok.com/@summercooljinny/video/7548918752956534029,"309 likes, tiktok video from jinny | kbeauty (@summercooljinny): ã¢ââdiscover sokit beauty, fullerton's stunning k-beauty shop with a fantastic selection of skincare products! #kbeautyshop #koreanskincare #beautytokã¢ââ.","fypã£ââ·,kbeautybestsellers,kbeautyshop,kbeautyskincare,koreanskincare",309likestiktokvideofromjinnykbeautysummercooljinnydiscoversokitbeautyfullertonsstunningkbeautyshopwithafantasticselectionofskincareproductskbeautyshopkoreanskincarebeautytok,fypkbeautybestsellerskbeautyshopkbeautyskincarekoreanskincare,368.0,0.14563106796116504,0.045307443365695796,,
TT0324,7418882640251505963,viralkbeauty,skin_carebyshade,"576.3K Likes, 9096 Comments. TikTok video from Skincarebyshade (@skin_carebyshade): Ã¢ÂÂDiscover the perfect skincare routine for dark spots and hyperpigmentation with Anua Dark Spot Serum and Faded Topicals. Get glowing skin with this powerful combination! #skincare #hyperpigmentation #darkspots #AnuaÃ¢ÂÂ.","anuadarkspotcorrectingserum,anuadarkspotserum,blackgirl,darklips,hyperpigmentation,skincare",576300,9096.0,10800.0,26/09/2024,https://www.tiktok.com/@skin_carebyshade/video/7418882640251505963,"576.3k likes, 9096 comments. tiktok video from skincarebyshade (@skin_carebyshade): ã¢ââdiscover the perfect skincare routine for dark spots and hyperpigmentation with anua dark spot serum and faded topicals. get glowing skin with this powerful combination! #skincare #hyperpigmentation #darkspots #anuaã¢ââ.","anuadarkspotcorrectingserum,anuadarkspotserum,blackgirl,darklips,hyperpigmentation,skincare",5763klikes9096commentstiktokvideofromskincarebyshadeskincarebyshadediscovertheperfectskincareroutinefordarkspotsandhyperpigmentationwithanuadarkspotserumandfadedtopicalsgetglowingskinwiththispowerfulcombinationskincarehyperpigmentationdarkspotsanua,anuadarkspotcorrectingserumanuadarkspotserumblackgirldarklipshyperpigmentationskincare,596196.0,0.018740239458615304,0.015783446121811557,COSRX,COSRX – Serum
TT0325,7489856457660173599,viralkbeauty,welnesshealth4,"99 Likes, 38 Comments. TikTok video from welnesshealth4 (@welnesshealth4): Ã¢ÂÂAll women need to know these Korean beauty hacks! #healthy #beautyhacks #beautytips #korean #beautytok #beautyÃ¢ÂÂ. beauty hacks. Stories 2 - Danilo Stankovic.","beauty,beautyhacks,beautytips,beautytok,healthy,korean",99,38.0,12.0,05/04/2025,https://www.tiktok.com/@welnesshealth4/video/7489856457660173599,"99 likes, 38 comments. tiktok video from welnesshealth4 (@welnesshealth4): ã¢ââall women need to know these korean beauty hacks! #healthy #beautyhacks #beautytips #korean #beautytok #beautyã¢ââ. beauty hacks. stories 2 - danilo stankovic.","beauty,beautyhacks,beautytips,beautytok,healthy,korean",99likes38commentstiktokvideofromwelnesshealth4welnesshealth4allwomenneedtoknowthesekoreanbeautyhackshealthybeautyhacksbeautytipskoreanbeautytokbeautybeautyhacksstories2danilostankovic,beautybeautyhacksbeautytipsbeautytokhealthykorean,149.0,0.12121212121212122,0.3838383838383838,,
TT0326,7486384861054340370,viralkbeauty,kkarenzeng,"11.8K Likes, 73 Comments. TikTok video from kkarenzeng (@kkarenzeng): Ã¢ÂÂDiscover my honest review of Glow BB Cream and other makeup products! Find out if they live up to the hype! #makeup #kbeauty #beautyÃ¢ÂÂ.","beauty,kbeauty,makeup",11800,73.0,253.0,27/03/2025,https://www.tiktok.com/@kkarenzeng/video/7486384861054340370,"11.8k likes, 73 comments. tiktok video from kkarenzeng (@kkarenzeng): ã¢ââdiscover my honest review of glow bb cream and other makeup products! find out if they live up to the hype! #makeup #kbeauty #beautyã¢ââ.","beauty,kbeauty,makeup",118klikes73commentstiktokvideofromkkarenzengkkarenzengdiscovermyhonestreviewofglowbbcreamandothermakeupproductsfindoutiftheyliveuptothehypemakeupkbeautybeauty,beautykbeautymakeup,12126.0,0.021440677966101693,0.006186440677966101,,
TT0327,7531138412552654111,viralkbeauty,dewylouie,"1761 Likes, 24 Comments. TikTok video from IG: @dewylouie (@dewylouie): Ã¢ÂÂDiscover the benefits of microneedling in a bottle. Achieve clear skin with our microcrystal serum! #RaelPartner #microcrystalserum #microneedling #skincareÃ¢ÂÂ.","acne,acneskincare,koreanskincare,microcrystalserum,microneedling,microneedlingathome,rael,raelpartner,skincare",1761,24.0,12.0,25/07/2025,https://www.tiktok.com/@dewylouie/video/7531138412552654111,"1761 likes, 24 comments. tiktok video from ig: @dewylouie (@dewylouie): ã¢ââdiscover the benefits of microneedling in a bottle. achieve clear skin with our microcrystal serum! #raelpartner #microcrystalserum #microneedling #skincareã¢ââ.","acne,acneskincare,koreanskincare,microcrystalserum,microneedling,microneedlingathome,rael,raelpartner,skincare",1761likes24commentstiktokvideofromigdewylouiedewylouiediscoverthebenefitsofmicroneedlinginabottleachieveclearskinwithourmicrocrystalserumraelpartnermicrocrystalserummicroneedlingskincare,acneacneskincarekoreanskincaremicrocrystalserummicroneedlingmicroneedlingathomeraelraelpartnerskincare,1797.0,0.0068143100511073255,0.013628620102214651,COSRX,COSRX – Serum
TT0328,7488814839192718634,viralkbeauty,brooke.susan,"13.1K Likes, 466 Comments. TikTok video from brooke.susan (@brooke.susan): Ã¢ÂÂFree K-beauty YES PLEASE!! #hwahae #adÃ¢ÂÂ. FREE SKINCARE !!!BEAUTY TIKTOKERS 
LISTEN UP Ã°ÂÂÂÃ°ÂÂÂ½Ã°ÂÂÂÃ°ÂÂÂ½Ã°ÂÂÂÃ°ÂÂÂ½original sound - brooke.susan.","ad,hwahae",13100,466.0,938.0,08/04/2025,https://www.tiktok.com/@brooke.susan/video/7488814839192718634,"13.1k likes, 466 comments. tiktok video from brooke.susan (@brooke.susan): ã¢ââfree k-beauty yes please!! #hwahae #adã¢ââ. free skincare !!!beauty tiktokers 
listen up ã°âââã°âââ½ã°âââã°âââ½ã°âââã°âââ½original sound - brooke.susan.","ad,hwahae",131klikes466commentstiktokvideofrombrookesusanbrookesusanfreekbeautyyespleasehwahaeadfreeskincarebeautytiktokerslistenuporiginalsoundbrookesusan,adhwahae,14504.0,0.0716030534351145,0.03557251908396947,,
TT0329,7216663097069669633,viralkbeauty,user3063832819675,"7845 Likes, 697 Comments. TikTok video from Ã«ÂÂÃ«Â¥ÂÃ­ÂÂ¬Ã«Â ÂÃ¬ÂÂ¤ (@user3063832819675): Ã¢ÂÂbeautiful girl #beautiful #Ã¬ÂÂÃªÂµÂ¬Ã¬Â ÂÃ­ÂÂ #shorts #Ã«Â¯Â¸Ã«ÂÂ #Ã¬ÂÂ´ÃªÂµÂ­Ã¬Â ÂÃ¬ÂÂ¸Ã­ÂÂÃªÂ²Â½Ã¢ÂÂ. beautiful girl. Simple Life - Lexy Panterra.","beautiful,shorts,Ã«Â¯Â¸Ã«ÂÂ,Ã¬ÂÂÃªÂµÂ¬Ã¬Â ÂÃ­ÂÂ,Ã¬ÂÂ´ÃªÂµÂ­Ã¬Â ÂÃ¬ÂÂ¸Ã­ÂÂÃªÂ²Â½",7845,697.0,781.0,31/03/2023,https://www.tiktok.com/@user3063832819675/video/7216663097069669633,"7845 likes, 697 comments. tiktok video from ã«ââã«â¥âã­ââ¬ã«â âã¬ââ¤ (@user3063832819675): ã¢ââbeautiful girl #beautiful #ã¬ââãªâµâ¬ã¬â âã­ââ #shorts #ã«â¯â¸ã«ââ #ã¬ââ´ãªâµâ­ã¬â âã¬ââ¸ã­ââãªâ²â½ã¢ââ. beautiful girl. simple life - lexy panterra.","beautiful,shorts,ã«â¯â¸ã«ââ,ã¬ââãªâµâ¬ã¬â âã­ââ,ã¬ââ´ãªâµâ­ã¬â âã¬ââ¸ã­ââãªâ²â½",7845likes697commentstiktokvideofromuser3063832819675beautifulgirlbeautifulshortsbeautifulgirlsimplelifelexypanterra,beautifulshorts,9323.0,0.0995538559592097,0.08884639898024219,,
TT0330,7548127109579885838,viralkbeauty,fabreview,"12.5K Likes, 81 Comments. TikTok video from Fab (@fabreview): Ã¢ÂÂDiscover the powerful effects of the Korean skincare routine with before and after results. Say goodbye to clogged pores! #beplain #skincare #koreanskincareÃ¢ÂÂ.","beplain,beplainskindetox,koreanskincare,skincare,tiktokshoprestock",12500,81.0,435.0,09/09/2025,https://www.tiktok.com/@fabreview/video/7548127109579885838,"12.5k likes, 81 comments. tiktok video from fab (@fabreview): ã¢ââdiscover the powerful effects of the korean skincare routine with before and after results. say goodbye to clogged pores! #beplain #skincare #koreanskincareã¢ââ.","beplain,beplainskindetox,koreanskincare,skincare,tiktokshoprestock",125klikes81commentstiktokvideofromfabfabreviewdiscoverthepowerfuleffectsofthekoreanskincareroutinewithbeforeandafterresultssaygoodbyetocloggedporesbeplainskincarekoreanskincare,beplainbeplainskindetoxkoreanskincareskincaretiktokshoprestock,13016.0,0.0348,0.00648,,
TT0331,7551289418758245645,viralkbeauty,chrischellenicole07,"TikTok video from Ã°ÂÂÂChrischelleÃ°ÂÂÂ (@chrischellenicole07): Ã¢ÂÂWhy Hwahae? Ã°ÂÂÂ¿ Full ingredient transparency Every product lists their full ingredients, so users can avoid what doesnÃ¢ÂÂt work for them Ã°ÂÂÂ 8.7 million+ verified reviewsÃ¢ÂÂ Written by real people based on real experiences Ã°ÂÂ¤Â Smart, customizable rankingsÃ¢ÂÂ Filter by skin type, skin concern, and even product texture (gel, serum, cream and more!) Ã°ÂÂÂ User-voted awardsÃ¢ÂÂ The Hwahae Awards are 100% based on real user feedback, not sponsorships or ads @hwahae.US @hwahae_global_official #HwahaeFriends #Hwahae #HwahaeReview #HwahaeRanking #KbeautyÃ¢ÂÂ. original sound - Ã°ÂÂÂChrischelleÃ°ÂÂÂ.","hwahae,hwahaefriends,hwahaeranking,hwahaereview,kbeauty",18,4.0,0.0,18/09/2025,https://www.tiktok.com/@chrischellenicole07/video/7551289418758245645,"tiktok video from ã°âââchrischelleã°âââ (@chrischellenicole07): ã¢ââwhy hwahae? ã°âââ¿ full ingredient transparency every product lists their full ingredients, so users can avoid what doesnã¢âât work for them ã°âââ 8.7 million+ verified reviewsã¢ââ written by real people based on real experiences ã°ââ¤â smart, customizable rankingsã¢ââ filter by skin type, skin concern, and even product texture (gel, serum, cream and more!) ã°âââ user-voted awardsã¢ââ the hwahae awards are 100% based on real user feedback, not sponsorships or ads @hwahae.us @hwahae_global_official #hwahaefriends #hwahae #hwahaereview #hwahaeranking #kbeautyã¢ââ. original sound - ã°âââchrischelleã°âââ.","hwahae,hwahaefriends,hwahaeranking,hwahaereview,kbeauty",tiktokvideofromchrischellechrischellenicole07whyhwahaefullingredienttransparencyeveryproductliststheirfullingredientssouserscanavoidwhatdoesntworkforthem87millionverifiedreviewswrittenbyrealpeoplebasedonrealexperiencessmartcustomizablerankingsfilterbyskintypeskinconcernandevenproducttexturegelserumcreamandmoreuservotedawardsthehwahaeawardsare100basedonrealuserfeedbacknotsponsorshipsoradshwahaeushwahaeglobalofficialhwahaefriendshwahaehwahaereviewhwahaerankingkbeautyoriginalsoundchrischelle,hwahaehwahaefriendshwahaerankinghwahaereviewkbeauty,22.0,0.0,0.2222222222222222,COSRX,COSRX – Serum
TT0332,7548308364070030623,viralkbeauty,parisrichbabymama,"257 Likes, TikTok video from Paris- Rich Baby Mama (@parisrichbabymama): Ã¢ÂÂÃ¢ÂÂ¨ Refresh Ã¢ÂÂ¢ Hydrate Ã¢ÂÂ¢ Brighten with the Suntirc White Rice Toner! Ã°ÂÂÂ¾Ã°ÂÂÂ§ Infused with niacinamide + white rice extract, this Korean skincare gem deeply hydrates, moisturizes, and gives your skin that translucent, smooth, bright glowÃ¢ÂÂeven helps fade freckles and nourishes skin from the inside out. Ã°ÂÂÂ Grab your 4 oz bottle for just $6.99, and get FREE shippingÃ¢ÂÂno hidden fees! Ã°ÂÂÂÃ°ÂÂÂ¨ Perfect for whitening, glow-getting, and loving that soft, radiant K-Beauty finish. DonÃ¢ÂÂt waitÃ¢ÂÂyour glowy upgrade is below! Ã¢Â¬ÂÃ¯Â¸Â 	Ã¢ÂÂ¢	white rice moisturizing toner 	Ã¢ÂÂ¢	niacinamide whitening toner 	Ã¢ÂÂ¢	Korean skin care toner 	Ã¢ÂÂ¢	translucent skin toner 	Ã¢ÂÂ¢	toner for freckles removal 	Ã¢ÂÂ¢	hydrating Korean toner 	Ã¢ÂÂ¢	brightening facial toner 	Ã¢ÂÂ¢	glow toner under $10 	Ã¢ÂÂ¢	radiant glass skin toner 	Ã¢ÂÂ¢	moisturizing whitening toner #SuntircToner #WhiteRiceToner #KBeauty #BrighteningSkincare #NiacinamideGlowÃ¢ÂÂ. original sound - Paris- Rich Baby Mama.","brighteningskincare,kbeauty,niacinamideglow,suntirctoner,whitericetoner",257,3.0,4.0,10/09/2025,https://www.tiktok.com/@parisrichbabymama/video/7548308364070030623,"257 likes, tiktok video from paris- rich baby mama (@parisrichbabymama): ã¢ââã¢ââ¨ refresh ã¢ââ¢ hydrate ã¢ââ¢ brighten with the suntirc white rice toner! ã°âââ¾ã°âââ§ infused with niacinamide + white rice extract, this korean skincare gem deeply hydrates, moisturizes, and gives your skin that translucent, smooth, bright glowã¢ââeven helps fade freckles and nourishes skin from the inside out. ã°âââ grab your 4 oz bottle for just $6.99, and get free shippingã¢ââno hidden fees! ã°âââã°âââ¨ perfect for whitening, glow-getting, and loving that soft, radiant k-beauty finish. donã¢âât waitã¢ââyour glowy upgrade is below! ã¢â¬âã¯â¸â 	ã¢ââ¢	white rice moisturizing toner 	ã¢ââ¢	niacinamide whitening toner 	ã¢ââ¢	korean skin care toner 	ã¢ââ¢	translucent skin toner 	ã¢ââ¢	toner for freckles removal 	ã¢ââ¢	hydrating korean toner 	ã¢ââ¢	brightening facial toner 	ã¢ââ¢	glow toner under $10 	ã¢ââ¢	radiant glass skin toner 	ã¢ââ¢	moisturizing whitening toner #suntirctoner #whitericetoner #kbeauty #brighteningskincare #niacinamideglowã¢ââ. original sound - paris- rich baby mama.","brighteningskincare,kbeauty,niacinamideglow,suntirctoner,whitericetoner",257likestiktokvideofromparisrichbabymamaparisrichbabymamarefreshhydratebrightenwiththesuntircwhitericetonerinfusedwithniacinamidewhitericeextractthiskoreanskincaregemdeeplyhydratesmoisturizesandgivesyourskinthattranslucentsmoothbrightglowevenhelpsfadefrecklesandnourishesskinfromtheinsideoutgrabyour4ozbottleforjust699andgetfreeshippingnohiddenfeesperfectforwhiteningglowgettingandlovingthatsoftradiantkbeautyfinishdontwaityourglowyupgradeisbelowwhitericemoisturizingtonerniacinamidewhiteningtonerkoreanskincaretonertranslucentskintonertonerforfrecklesremovalhydratingkoreantonerbrighteningfacialtonerglowtonerunder10radiantglassskintonermoisturizingwhiteningtonersuntirctonerwhitericetonerkbeautybrighteningskincareniacinamidegloworiginalsoundparisrichbabymama,brighteningskincarekbeautyniacinamideglowsuntirctonerwhitericetoner,264.0,0.01556420233463035,0.011673151750972763,COSRX,COSRX – Toner
TT0333,7549429748334693663,viralkbeauty,ssandruhh,"9089 Likes, 26 Comments. TikTok video from alessandra (@ssandruhh): Ã¢ÂÂDive into the world of True Beauty, a captivating K-drama based on the popular webtoon. Join us for an engaging discussion! #truebeauty #kdrama #webtoonÃ¢ÂÂ.","kdrama,truebeauty,webtoon",9089,26.0,1193.0,13/09/2025,https://www.tiktok.com/@ssandruhh/video/7549429748334693663,"9089 likes, 26 comments. tiktok video from alessandra (@ssandruhh): ã¢ââdive into the world of true beauty, a captivating k-drama based on the popular webtoon. join us for an engaging discussion! #truebeauty #kdrama #webtoonã¢ââ.","kdrama,truebeauty,webtoon",9089likes26commentstiktokvideofromalessandrassandruhhdiveintotheworldoftruebeautyacaptivatingkdramabasedonthepopularwebtoonjoinusforanengagingdiscussiontruebeautykdramawebtoon,kdramatruebeautywebtoon,10308.0,0.13125756408845857,0.002860600726152492,,
TT0334,7550484841154776333,viralkbeauty,harvzp,"137 Likes, TikTok video from hanni Ã°ÂÂ¤Â (@harvzp): Ã¢ÂÂ@beplain Ã«Â¹ÂÃ­ÂÂÃ«Â ÂÃ¬ÂÂ¸ #fyp #cleanser #kbeauty #viralÃ¢ÂÂ. beplain cleanserÃÂ original sound - Ã¢ÂÂÃ°ÂÂÂÃ¢ÂÂÃÂÃ¢ÂÂ¹Ã¢ÂÂ¡.","cleanser,fyp,kbeauty,viral",137,5.0,0.0,16/09/2025,https://www.tiktok.com/@harvzp/video/7550484841154776333,"137 likes, tiktok video from hanni ã°ââ¤â (@harvzp): ã¢ââ@beplain ã«â¹âã­ââã«â âã¬ââ¸ #fyp #cleanser #kbeauty #viralã¢ââ. beplain cleanserãâ original sound - ã¢ââã°âââã¢ââãâã¢ââ¹ã¢ââ¡.","cleanser,fyp,kbeauty,viral",137likestiktokvideofromhanniharvzpbeplainfypcleanserkbeautyviralbeplaincleanseroriginalsound,cleanserfypkbeautyviral,142.0,0.0,0.0364963503649635,Arencia,Arencia – Other
TT0335,7533153482887531783,viralkbeauty,eos.k.beauty.shop,"33.4K Likes, 96 Comments. TikTok video from EOS K Beauty Shop (@eos.k.beauty.shop): Ã¢ÂÂDiscover the latest offerings from Eosk Beauty Shop for stunning looks. Unveil your beauty today! #Eoskbeautyshop #cosmetics #tiktokmyanmarÃ¢ÂÂ.","500kviews,cosmetics,eoskbeautyshop,foryoupage,foryoupageofficiall,fypÃ£ÂÂ·Ã£ÂÂviralÃ°ÂÂÂ¤tiktok,tiktokmyanmar,trending,trendingtiktok,Ã¡ÂÂÃ¡ÂÂ®Ã¡ÂÂÃ¡ÂÂÃ¡ÂÂºÃ¡ÂÂÃ¡ÂÂ¯Ã¡ÂÂÃ¡ÂÂºÃ¡ÂÂÃ¡ÂÂ±Ã¡ÂÂ¬Ã¡ÂÂ·fypÃ¡ÂÂÃ¡ÂÂ±Ã¡ÂÂ«Ã¡ÂÂºÃ¡ÂÂÃ¡ÂÂ±Ã¡ÂÂ¬Ã¡ÂÂÃ¡ÂÂºÃ¡ÂÂÃ¡ÂÂ»Ã¡ÂÂÃ¡ÂÂºÃ¡ÂÂÃ¡ÂÂÃ¡ÂÂº,Ã¡ÂÂÃ¡ÂÂ¼Ã¡ÂÂÃ¡ÂÂºÃ¡ÂÂÃ¡ÂÂ«Ã¡ÂÂÃ¡ÂÂ»Ã¡ÂÂ¬Ã¡ÂÂ¸Ã¡ÂÂÃ¡ÂÂ®Ã¡ÂÂ¸Ã¡ÂÂÃ¡ÂÂ»Ã¡ÂÂÃ¡ÂÂºÃ¡ÂÂÃ¡ÂÂ»Ã¡ÂÂ½Ã¡ÂÂÃ¡ÂÂºÃ¡ÂÂ¸Ã¡ÂÂÃ¡ÂÂÃ¡ÂÂºÃ¡ÂÂ¡Ã¡ÂÂ±Ã¡ÂÂ¬Ã¡ÂÂÃ¡ÂÂºÃ¡ÂÂÃ¡ÂÂ­Ã¡ÂÂ¯Ã¡ÂÂ·Ã°ÂÂ¤ÂÃ°ÂÂÂ¤,Ã¡ÂÂÃ¡ÂÂÃ¡ÂÂºÃ¡ÂÂÃ¡ÂÂ±Ã¡ÂÂ¬Ã¡ÂÂÃ¡ÂÂºÃ¡ÂÂÃ¡ÂÂÃ¡ÂÂ±Ã¡ÂÂ¸Ã¡ÂÂÃ¡ÂÂ­Ã¡ÂÂ¯Ã¡ÂÂ·Ã¡ÂÂÃ¡ÂÂÃ¡ÂÂ¼Ã¡ÂÂ®Ã¡ÂÂ¸Ã¡ÂÂÃ¡ÂÂ±Ã¡ÂÂ¸Ã¡ÂÂÃ¡ÂÂ«Ã¡ÂÂÃ¡ÂÂ°Ã¡ÂÂ¸Ã¡ÂÂÃ¡ÂÂ­Ã¡ÂÂ¯",33400,96.0,405.0,31/07/2025,https://www.tiktok.com/@eos.k.beauty.shop/video/7533153482887531783,"33.4k likes, 96 comments. tiktok video from eos k beauty shop (@eos.k.beauty.shop): ã¢ââdiscover the latest offerings from eosk beauty shop for stunning looks. unveil your beauty today! #eoskbeautyshop #cosmetics #tiktokmyanmarã¢ââ.","500kviews,cosmetics,eoskbeautyshop,foryoupage,foryoupageofficiall,fypã£ââ·ã£ââviralã°âââ¤tiktok,tiktokmyanmar,trending,trendingtiktok,ã¡ââã¡ââ®ã¡ââã¡ââã¡ââºã¡ââã¡ââ¯ã¡ââã¡ââºã¡ââã¡ââ±ã¡ââ¬ã¡ââ·fypã¡ââã¡ââ±ã¡ââ«ã¡ââºã¡ââã¡ââ±ã¡ââ¬ã¡ââã¡ââºã¡ââã¡ââ»ã¡ââã¡ââºã¡ââã¡ââã¡ââº,ã¡ââã¡ââ¼ã¡ââã¡ââºã¡ââã¡ââ«ã¡ââã¡ââ»ã¡ââ¬ã¡ââ¸ã¡ââã¡ââ®ã¡ââ¸ã¡ââã¡ââ»ã¡ââã¡ââºã¡ââã¡ââ»ã¡ââ½ã¡ââã¡ââºã¡ââ¸ã¡ââã¡ââã¡ââºã¡ââ¡ã¡ââ±ã¡ââ¬ã¡ââã¡ââºã¡ââã¡ââ­ã¡ââ¯ã¡ââ·ã°ââ¤âã°âââ¤,ã¡ââã¡ââã¡ââºã¡ââã¡ââ±ã¡ââ¬ã¡ââã¡ââºã¡ââã¡ââã¡ââ±ã¡ââ¸ã¡ââã¡ââ­ã¡ââ¯ã¡ââ·ã¡ââã¡ââã¡ââ¼ã¡ââ®ã¡ââ¸ã¡ââã¡ââ±ã¡ââ¸ã¡ââã¡ââ«ã¡ââã¡ââ°ã¡ââ¸ã¡ââã¡ââ­ã¡ââ¯",334klikes96commentstiktokvideofromeoskbeautyshopeoskbeautyshopdiscoverthelatestofferingsfromeoskbeautyshopforstunninglooksunveilyourbeautytodayeoskbeautyshopcosmeticstiktokmyanmar,500kviewscosmeticseoskbeautyshopforyoupageforyoupageofficiallfypviraltiktoktiktokmyanmartrendingtrendingtiktokfyp,33901.0,0.012125748502994011,0.002874251497005988,,
TT0336,7550296935450594582,viralkbeauty,amaliejohannessen_,"13.9K Likes, 167 Comments. TikTok video from Amalie Johannessen (@amaliejohannessen_): Ã¢ÂÂExplore a variety of high-quality Korean skincare products from @mixsoon for a glowing complexion. Perfect your skincare routine today! #koreanskincare #skincarerutine #glasskinÃ¢ÂÂ.","amazon,foryoupage,fyp,glasskin,koreanskincare,originalsound,skincarerutine",13900,167.0,539.0,15/09/2025,https://www.tiktok.com/@amaliejohannessen_/video/7550296935450594582,"13.9k likes, 167 comments. tiktok video from amalie johannessen (@amaliejohannessen_): ã¢ââexplore a variety of high-quality korean skincare products from @mixsoon for a glowing complexion. perfect your skincare routine today! #koreanskincare #skincarerutine #glasskinã¢ââ.","amazon,foryoupage,fyp,glasskin,koreanskincare,originalsound,skincarerutine",139klikes167commentstiktokvideofromamaliejohannessenamaliejohannessenexploreavarietyofhighqualitykoreanskincareproductsfrommixsoonforaglowingcomplexionperfectyourskincareroutinetodaykoreanskincareskincarerutineglasskin,amazonforyoupagefypglasskinkoreanskincareoriginalsoundskincarerutine,14606.0,0.03877697841726619,0.012014388489208633,Mixsoon,Mixsoon – Other
TT0337,7516101295632141599,viralkbeauty,ilovekbeautyy,"30.4K Likes, 529 Comments. TikTok video from mocha Ã°ÂÂÂ (@ilovekbeautyy): Ã¢ÂÂDiscover Cocomint Beauty and &Honey hair care solutions! Unlock special reward codes and elevate your hair routine today! #CocomintBeauty #HoneyHairChallenge #glasshairÃ¢ÂÂ.","andhoney,blowup,cleanbeauty,cocomintbeauty,creatorsearchinsights,frizzyhair,fyp,glasshair,goviral,haircareroutine,hairconditioner,hairgloss,hairoil,hairshampoo,hairtok,honeyglasshair,honeyhairchallenge,japanesebeauty,ugc,viral,wonyoung,wonyoungism",30400,529.0,1159.0,15/06/2025,https://www.tiktok.com/@ilovekbeautyy/video/7516101295632141599,"30.4k likes, 529 comments. tiktok video from mocha ã°âââ (@ilovekbeautyy): ã¢ââdiscover cocomint beauty and &honey hair care solutions! unlock special reward codes and elevate your hair routine today! #cocomintbeauty #honeyhairchallenge #glasshairã¢ââ.","andhoney,blowup,cleanbeauty,cocomintbeauty,creatorsearchinsights,frizzyhair,fyp,glasshair,goviral,haircareroutine,hairconditioner,hairgloss,hairoil,hairshampoo,hairtok,honeyglasshair,honeyhairchallenge,japanesebeauty,ugc,viral,wonyoung,wonyoungism",304klikes529commentstiktokvideofrommochailovekbeautyydiscovercocomintbeautyandhoneyhaircaresolutionsunlockspecialrewardcodesandelevateyourhairroutinetodaycocomintbeautyhoneyhairchallengeglasshair,andhoneyblowupcleanbeautycocomintbeautycreatorsearchinsightsfrizzyhairfypglasshairgoviralhaircareroutinehairconditionerhairglosshairoilhairshampoohairtokhoneyglasshairhoneyhairchallengejapanesebeautyugcviralwonyoungwonyoungism,32088.0,0.038125,0.017401315789473685,,
